start	end	text
0	5780	Buenas noches, me alegra mucho poder estar en vuestros aguares y seguir cumpliendo con
5780	12080	esta tradición de transmitiros mis mejores deseos, sobre todo de paz, en esta Nochebuena.
12080	16360	Y también de compartir con vosotros algunas reflexiones sobre los acontecimientos más
16360	20200	relevantes del año que ahora termina.
20200	25520	El 2022 ha sido, está siendo todavía, complicado y difícil.
26360	31460	Como no han sido nada fáciles los últimos años, cuando creíamos haber superado lo
31460	40000	peor de la pandemia, sin duda la mejor noticia, en el mes de febrero Rusia invadió Ucrania.
40000	45760	Y desde entonces hemos sido testigos de diez meses de una guerra que ya ha causado un nivel
45760	51920	de destrucción y ruina difíciles de imaginar en nuestra realidad cotidiana.
52860	57840	Tenemos vivido el sufrimiento del pueblo ucraniano y seguimos sintiendo, con una profunda tristeza,
57840	62160	la pérdida de miles de vidas humanas.
62160	69360	A los ucranianos refugiados en nuestro país y a todos sus compatriotas les enviamos, especialmente
69360	74080	hoy, nuestro recuerdo y afecto.
74080	78960	Estamos así ante una nueva guerra en Europa, en las fronteras de algunos de nuestros socios
79080	83200	europeos y aliados y por tanto cerca de nosotros.
83200	89260	Y que no solo afecta a Ucrania, sino que tiene una trascendencia global.
89260	92440	Por ello nuestra seguridad también se ha visto afectada.
92440	98040	España, además de reforzar con nuestros aliados la capacidad de defensa colectiva,
98040	104040	se ha unido a la inmensa mayoría de la comunidad internacional para apoyar a Ucrania y para
104040	110800	reafirmar su compromiso de que la soberanía, la integridad territorial y la independencia
110800	117580	de los estados son principios irrenunciables de un orden internacional basado en reglas
117580	122160	y que siempre debe buscar la paz.
122160	127640	En este sentido la cumbre de la OTAN que se celebró en España, en Madrid, sirvió para
127640	134020	reforzar la unidad de todos los miembros de la alianza y también de la Unión Europea.
134140	139100	Esta guerra, junto a los efectos también de la pandemia, está teniendo además, como
139100	143140	es evidente, un profundo impacto sobre la economía.
143140	151300	Ha provocado una crisis energética con consecuencias graves en la industria, el comercio, el transporte
151300	155340	y particularmente en las economías familiares.
155340	160980	La subida de los precios, especialmente de los alimentos, provoca inseguridad en los
161840	168640	Tener que hacer frente a gestos cotidianos, como encender la calefacción o la luz, o
168660	175100	llenar el depósito de gasolina, acaba siendo una fuente de preocupación e implica, en
175100	179740	muchos casos, importantes sacrificios personales y familiares.
179740	186220	Porque en efecto, hay familias que no pueden afrontar esta situación de una manera prolongada
187080	192660	y necesitan el apoyo continuo de los poderes públicos para paliar sus efectos económicos
192680	195200	y sociales.
195200	200420	Todo el nuevo escenario que vivimos, la guerra, la situación económica y social, la inestabilidad
200420	207760	y las tensiones en las relaciones internacionales, está causando en nuestra sociedad, lógicamente,
207760	210860	una gran preocupación e incertidumbre.
210860	217500	No podemos ignorar la seriedad de estos problemas, pero tampoco podemos renunciar a que las cosas
217500	220660	puedan cambiar y mejorar.
220660	227140	Lo primero y, una vez más, debemos tener confianza en nosotros mismos, como nación.
227140	232160	La transformación y la modernización de España de las últimas cuatro décadas, gracias
232160	237460	al éxito de nuestra transición a la democracia y a la aprobación de nuestra Constitución,
237580	239740	avala esa confianza.
239740	244820	Como también la justifica la superación de otras crisis económicas, sociales o institucionales
244820	249240	que hemos vivido, la más reciente la del COVID.
249240	255980	Somos un país que, como ahora, siempre ha sabido responder, no sin dificultades ni sacrificios,
255980	262860	a todas las adversidades, que no han sido pocas a lo largo de estos años.
262860	270060	Además de creer en nosotros mismos, en nuestra capacidad, necesitamos siempre, pero más
270060	278180	aún, en tiempos difíciles, el mayor compromiso de todos con nuestra democracia y con Europa,
278180	284380	con la Unión Europea, que son las dos columnas vertebrales sobre las que se asientan nuestro
284380	288400	presente y nuestro futuro.
288580	294160	Las democracias en el mundo están expuestas a muchos riesgos, que no son nuevos.
294160	300080	Pero cuando hoy en día lo sufren, adquieren una particular intensidad.
300080	302840	Y España no es una excepción.
302840	308500	Pero hay tres sobre los que quiero detenerme porque me parecen muy importantes.
308500	315660	La división es uno de ellos, el deterioro de la convivencia es otro, la erosión de
315860	319440	instituciones es el tercero.
319440	326680	Un país o una sociedad dividida o enfrentada no avanza, no progresa ni resuelve bien sus
326680	330500	problemas, no genera confianza.
330500	338860	La división hace más frágiles a las democracias, la Unión, todo lo contrario, las fortalece.
338980	341960	En España lo sabemos por experiencia propia.
341960	348000	Nuestra Constitución, fruto del diálogo y del entendimiento, representa la Unión
348000	354060	lograda entre los españoles como apuesta de futuro, de diversidad y de concordia para
354060	356880	una joven democracia.
356880	363080	Hoy, con el paso de todos estos años, nuestros valores constitucionales están enraizados
363080	369680	en nuestra sociedad, y son por ello la referencia donde los españoles debemos seguir encontrando
369700	374620	la unión que nos asegura estabilidad, cohesión y progreso,
374620	382620	y que nos garantiza una convivencia que como he destacado a menudo es nuestro mayor patrimonio.
382620	389600	Una convivencia que requiere en nuestra vida colectiva el reconocimiento en plenitud de
389600	396260	nuestras libertades, junto al respeto y la consideración a las personas, a sus convicciones
396340	403780	y a su dignidad, que necesita guiarse por la razón que demanda anteponer la voluntad de
403780	408320	integrar frente al deseo de excluir.
408320	415820	En esa tarea necesitamos fortalecer nuestras instituciones, unas instituciones sólidas
415820	422300	que protejan a los ciudadanos, atiendan a sus preocupaciones, garanticen sus derechos
422300	427660	y apoyen a las familias y a los jóvenes en la superación de muchos de sus problemas
427660	428660	cotidianos.
428660	436140	Instituciones que respondan al interés general y ejerciten sus funciones con colaboración
436140	444140	leal, con respeto a la Constitución y a las leyes y sean un ejemplo de integridad y rectitud.
444140	451940	Y este es un propósito diario con el que las instituciones debemos estar siempre comprometidas.
452880	459140	Creo que en estos momentos todos deberíamos realizar un ejercicio de responsabilidad y
459140	465460	reflexionar de manera constructiva sobre las consecuencias que ignorar esos riesgos puede
465460	472660	tener para nuestra unión, para nuestra convivencia y nuestras instituciones.
472660	476980	No podemos dar por hecho todo lo que hemos construido.
477700	483480	Han pasado ya casi 45 años desde la aprobación de la Constitución y claro que han cambiado
483480	489420	y seguirán cambiando muchas cosas, pero el espíritu que la vio nacer, sus principios
489420	496760	y fundamentos, que son obra de todos, no pueden debilitarse ni deben caer en el olvido.
496760	504980	Son un valor único en nuestra historia constitucional y política que debemos proteger porque son
505060	511500	un lugar donde los españoles nos reconocemos y donde nos aceptamos los unos a los otros
511500	518860	a pesar de nuestras diferencias, el lugar donde hemos convivido y donde convivimos en
518860	521400	libertad.
521400	526900	Europa es el segundo compromiso al que antes me refería. Europa representó y representa
526900	534060	para España también la libertad. Contribuyó a consolidar nuestra democracia, a apotenciar
534100	540820	nuestro crecimiento económico y nuestro desarrollo social. Hoy compartimos muchos de sus problemas
540820	547460	y contribuimos a sus decisiones con nuestra propia personalidad y nuestros intereses.
547460	553400	Los desafíos comunes a los que nos enfrentamos desde los sanitarios a los financieros o los
553400	559540	relacionados con nuestro modelo energético o medioambiental reciben soluciones integradas
559540	565800	en el marco común de la Unión Europea. Por ello lo que se decide cada día en la Unión
565800	574580	afecta y mucho a la vida cotidiana de todos los españoles. Esa es la realidad. Somos Europa
574580	581580	pero también necesitamos Europa, que es nuestro gran marco de referencia político, económico
581700	588700	y social, y que, por ello, nos ofrece certeza y seguridad. Estoy seguro de que el compromiso
588700	595260	de España quedará reforzado con la presidencia rotatoria de la Unión que asumirá el año que
595260	603220	viene. Decía al comienzo que vivimos tiempo, sin duda, de incertidumbre. Pero si el éxito
603220	609420	de una nación depende del carácter de sus ciudadanos y de la personalidad y el espíritu
609420	616140	que mueve a sus sociedad, debemos tener razones para mirar al futuro con esperanza.
616140	623780	Somos una de las grandes naciones del mundo con muchos siglos de historia y los españoles
623780	631260	tenemos que seguir decidiendo, todos juntos, nuestro destino, nuestro futuro, cuidando
631260	639180	nuestra democracia, protegiendo la convivencia, fortaleciendo nuestras instituciones. Debemos
639180	645360	seguir compartiendo objetivos con un permanente espíritu de renovación y adaptación a los
645360	652740	tiempos, con confianza en nuestro país, en una España que conozco bien, valiente y abierta
652740	659740	al mundo, la España que busca la serenidad, la paz, la tranquilidad, la España responsable,
659740	667940	creativa, vital y solidaria. Esa España es la que veo, la que escucho, la que siento en muchos
667940	676980	de vosotros y la que, una vez más, saldrá adelante, en manos de todos nosotros está.
676980	685280	Y finalmente, en esta noche tan especial, os agradezco mucho vuestra atención y, junto a la Reina y nuestras hijas,
685280	692360	la princesa Lennor y la infanta Sofía, os deseo que tengáis una muy feliz Navidad y año nuevo.
692360	696540	E guberrión por Nadal, poas festas.
